,id,Code,level_1,level_2,level_3,level_4,level_5
2089,2107,C0424558,0,0,0,0,1
2090,2108,C0557875,0,0,0,0,1
2091,2109,C0549622,0,0,0,0,1
2092,2110,C0549622,0,0,0,0,1
2093,2111,C0425769,0,0,0,0,1
2094,2112,C0456814,0,0,0,0,1
2095,2113,C0000765,0,0,0,0,1
2096,2114,C0234019,0,0,0,0,1
2097,2115,C0037199,0,0,0,0,1
2098,2116,C0425766,0,0,0,0,1
2099,2117,C0456814,0,0,0,0,1
2100,2118,C0236000,0,0,0,0,1
2101,2119,C0701810,0,0,0,0,1
2102,2120,C0312418,0,0,0,0,1
2103,2121,C0024517,0,0,0,0,1
2104,2122,C0424573,0,0,0,0,1
2105,2123,C0701811,0,0,0,0,1
2106,2124,C0677661,0,0,0,0,1
2107,2125,C0234238,0,0,0,0,1
2108,2126,C0860645,0,0,0,0,1
2109,0,C0232937,0,0,0,0,1
2110,2127,C0028081,0,0,0,0,1
2111,2128,C0231247,0,0,0,0,1
2112,2129,C0564408,0,0,0,0,1
2113,2130,C0497247,0,0,0,0,1
2114,2131,C1827663,0,0,0,0,1
2115,2132,C1443924,0,0,0,0,1
2116,2133,C0024517,0,0,0,0,1
2117,2134,C0278180,0,0,0,0,1
2118,2135,C0520947,0,0,0,0,1
2119,2136,C0027497,0,0,0,0,1
2120,2137,C0009806,0,0,0,0,1
2121,2138,C0012833,0,0,0,0,1
2122,2139,C0234019,0,0,0,0,1
2123,2140,C0917801,0,0,0,0,1
2124,2141,C0028643,0,0,0,0,1
2125,2142,C0028081,0,0,0,0,1
2126,2143,C0234019,0,0,0,0,1
2127,2144,C0424573,0,0,0,0,1
2128,2145,C0558127,0,0,0,0,1
2129,2146,C0029944,0,0,0,0,1
2130,2147,C0006325,0,0,0,0,1
2131,2148,C0024517,0,0,0,0,1
2132,2149,C0037199,0,0,0,0,1
2133,2150,C0860645,0,0,0,0,1
2134,2151,C0558171,0,0,0,0,1
2135,2152,C0393760,0,0,0,0,1
2136,2153,C0233408,0,0,0,0,1
2137,2154,C0028081,0,0,0,0,1
2138,2155,C0860645,0,0,0,0,1
2139,2156,C0314719,0,0,0,0,1
2140,2157,C0578994,0,0,0,0,1
2141,2158,C0037199,0,0,0,0,1
2142,2159,C0455769,0,0,0,0,1
2143,2160,C0043387,0,0,0,0,1
2144,2161,C0043094,0,0,0,0,1
2145,2162,C0043094,0,0,0,0,1
2146,2163,C1291077,0,0,0,0,1
2147,2164,C0043387,0,0,0,0,1
2148,2165,C0917801,0,0,0,0,1
2149,2166,C0232461,0,0,0,0,1
